
> angular2-starter@0.9.0 start C:\Users\skondapalli\Desktop\AngularProject\Angular3-JumpStart-master\Angular3-JumpStart-master
> concurrently "npm run build:w" "npm run lite" 

[0] 
[0] > angular2-starter@0.9.0 build:w C:\Users\skondapalli\Desktop\AngularProject\Angular3-JumpStart-master\Angular3-JumpStart-master
[0] > tsc --watch
[0] 
[1] 
[1] > angular2-starter@0.9.0 lite C:\Users\skondapalli\Desktop\AngularProject\Angular3-JumpStart-master\Angular3-JumpStart-master
[1] > lite-server
[1] 
[1] ** browser-sync config **
[1] { injectChanges: false,
[1]   files: [ './**/*.{html,htm,css,js}' ],
[1]   watchOptions: { ignored: 'node_modules' },
[1]   server: 
[1]    { baseDir: [ './src/', './' ],
[1]      middleware: [ [Function], [Function] ] } }
[0] src/app/customer/customerEdit.component.ts(16,5): error TS2322: Type '{ id: number; firstName: string; lastName: string; gender: string; address: string; city: string;...' is not assignable to type 'ICustomer'.
[0]   Object literal may only specify known properties, and 'id' does not exist in type 'ICustomer'.
[0] src/app/shared/services/data.service.ts(96,72): error TS2304: Cannot find name 'maskLen'.
[0] src/app/shared/services/trackby.service.ts(9,21): error TS2339: Property 'id' does not exist on type 'ICustomer'.
[0] 11:10:25 PM - Compilation complete. Watching for file changes.
[1] [90m16.08.11 23:10:28[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/forkJoin.js[0m
[1] [90m16.08.11 23:10:28[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/ArrayObservable.js[0m
[1] [90m16.08.11 23:10:28[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/toPromise.js[0m
[1] [90m16.08.11 23:10:28[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/fromPromise.js[0m
[1] [90m16.08.11 23:10:28[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/backends/browser_jsonp.js[0m
[1] [90m16.08.11 23:10:28[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/backends/browser_xhr.js[0m
[1] [90m16.08.11 23:10:28[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/backends/jsonp_backend.js[0m
[1] [90m16.08.11 23:10:28[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/backends/xhr_backend.js[0m
[1] [90m16.08.11 23:10:28[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/base_request_options.js[0m
[1] [90m16.08.11 23:10:28[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/base_response_options.js[0m
[1] [90m16.08.11 23:10:28[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/src/http.js[0m
